new_group	annotated_feature	max_area	annotated_feature_f
-2061	Chimeric MS/MS	1133000	Chimeric MS/MS
-2062	Unknown MS/MS	1482000	Unknown MS/MS
-2063	Unknown MS/MS	1112000	Unknown MS/MS
-2064	Chimeric MS/MS	568400	Chimeric MS/MS
-2065	Unknown MS/MS	527000	Unknown MS/MS
-2071	Chimeric MS/MS	641900	Chimeric MS/MS
-2073	Unknown MS/MS	1101000	Unknown MS/MS
-2075	Chimeric MS/MS	1048000	Chimeric MS/MS
-2076	Chimeric MS/MS	831600	Chimeric MS/MS
477	Annotated MS/MS	75100000	Annotated MS/MS
-2081	Chimeric MS/MS	546700	Chimeric MS/MS
-2082	Chimeric MS/MS	1437000	Chimeric MS/MS
-2086	Unknown MS/MS	613300	Unknown MS/MS
478	Unknown MS/MS	2164000	Unknown MS/MS
-2089	Unknown MS/MS	4656000	Unknown MS/MS
-2091	Chimeric MS/MS	569100	Chimeric MS/MS
-2092	Unknown MS/MS	1972000	Unknown MS/MS
-2093	Unknown MS/MS	753900	Unknown MS/MS
-2094	Chimeric MS/MS	438500	Chimeric MS/MS
479	Unknown MS/MS	748500	Unknown MS/MS
-2100	Chimeric MS/MS	635300	Chimeric MS/MS
-2101	Chimeric MS/MS	820200	Chimeric MS/MS
480	Annotated MS/MS	4937000	Annotated MS/MS
-2106	Chimeric MS/MS	488100	Chimeric MS/MS
481	Annotated MS/MS	14020000	Annotated MS/MS
-2110	Chimeric MS/MS	1311000	Chimeric MS/MS
95	Unknown MS/MS	9955000	Unknown MS/MS
-2114	Unknown MS/MS	1207000	Unknown MS/MS
-2118	Chimeric MS/MS	1796000	Chimeric MS/MS
-2123	Unknown MS/MS	2960000	Unknown MS/MS
-2125	Chimeric MS/MS	1377000	Chimeric MS/MS
-2126	Unknown MS/MS	3312000	Unknown MS/MS
97	Unknown MS/MS	2753000	Unknown MS/MS
482	Annotated MS/MS	28980000	Annotated MS/MS
-2150	Annotated MS/MS	3401000	Annotated MS/MS
-2163	Chimeric MS/MS	3911000	Chimeric MS/MS
101	Unknown MS/MS	2023000	Unknown MS/MS
99	Chimeric MS/MS	31080000	Chimeric MS/MS
484	Annotated MS/MS	4655000	Annotated MS/MS
-2188	Chimeric MS/MS	1758000	Chimeric MS/MS
98	Annotated MS/MS	25420000	Annotated MS/MS
-2214	Chimeric MS/MS	2525000	Chimeric MS/MS
-2231	Unknown MS/MS	3489000	Unknown MS/MS
485	Annotated MS/MS	6499000	Annotated MS/MS
-2239	Unknown MS/MS	30920000	Unknown MS/MS
102	Chimeric MS/MS	3399000	Chimeric MS/MS
-2248	Annotated MS/MS	9610000	Annotated MS/MS
483	Unknown MS/MS	28770000	Unknown MS/MS
-2267	Chimeric MS/MS	1184000	Chimeric MS/MS
-2272	Chimeric MS/MS	2476000	Chimeric MS/MS
104	Unknown MS/MS	9453000	Unknown MS/MS
-2289	Unknown MS/MS	977300	Unknown MS/MS
-2304	Chimeric MS/MS	4995000	Chimeric MS/MS
106	Unknown MS/MS	32910000	Unknown MS/MS
490	Chimeric MS/MS	1925000	Chimeric MS/MS
-2331	Unknown MS/MS	6851000	Unknown MS/MS
-2334	Chimeric MS/MS	2143000	Chimeric MS/MS
-2342	Chimeric MS/MS	1585000	Chimeric MS/MS
105	Chimeric MS/MS	7655000	Chimeric MS/MS
-2358	Unknown MS/MS	13750000	Unknown MS/MS
-2365	Unknown MS/MS	4048000	Unknown MS/MS
-2390	Annotated MS/MS	1064000	Annotated MS/MS
-2394	Chimeric MS/MS	1309000	Chimeric MS/MS
109	Chimeric MS/MS	1212000	Chimeric MS/MS
-2402	Chimeric MS/MS	1663000	Chimeric MS/MS
-2407	No MS/MS	2209000	No MS/MS
-2417	Chimeric MS/MS	2811000	Chimeric MS/MS
110	Chimeric MS/MS	1002000	Chimeric MS/MS
-2422	Chimeric MS/MS	4238000	Chimeric MS/MS
111	Chimeric MS/MS	2097000	Chimeric MS/MS
-2435	Chimeric MS/MS	1997000	Chimeric MS/MS
-2443	Unknown MS/MS	3197000	Unknown MS/MS
-2446	Unknown MS/MS	2229000	Unknown MS/MS
112	Chimeric MS/MS	1899000	Chimeric MS/MS
493	Annotated MS/MS	3395000	Annotated MS/MS
494	Annotated MS/MS	2929000	Annotated MS/MS
-2456	Unknown MS/MS	3402000	Unknown MS/MS
-2457	Chimeric MS/MS	2123000	Chimeric MS/MS
-2466	Chimeric MS/MS	1192000	Chimeric MS/MS
-2473	Unknown MS/MS	759300	Unknown MS/MS
-2488	Unknown MS/MS	1178000	Unknown MS/MS
495	Chimeric MS/MS	2773000	Chimeric MS/MS
-2490	Chimeric MS/MS	3834000	Chimeric MS/MS
113	Chimeric MS/MS	23780000	Chimeric MS/MS
118	Chimeric MS/MS	1601000	Chimeric MS/MS
-2502	Chimeric MS/MS	885100	Chimeric MS/MS
-2505	Chimeric MS/MS	1750000	Chimeric MS/MS
-2510	Chimeric MS/MS	1347000	Chimeric MS/MS
-2514	Chimeric MS/MS	1025000	Chimeric MS/MS
-2520	Chimeric MS/MS	3152000	Chimeric MS/MS
116	Annotated MS/MS	3916000	Annotated MS/MS
-2524	Chimeric MS/MS	1275000	Chimeric MS/MS
115	Unknown MS/MS	2839000	Unknown MS/MS
117	Unknown MS/MS	53390000	Unknown MS/MS
-2548	Chimeric MS/MS	2961000	Chimeric MS/MS
-2555	Unknown MS/MS	6579000	Unknown MS/MS
498	Unknown MS/MS	8251000	Unknown MS/MS
119	Annotated MS/MS	68710000	Annotated MS/MS
-2565	Chimeric MS/MS	2043000	Chimeric MS/MS
-2566	Unknown MS/MS	7316000	Unknown MS/MS
-2569	Unknown MS/MS	1830000	Unknown MS/MS
114	Chimeric MS/MS	987900	Chimeric MS/MS
-2573	Annotated MS/MS	10860000	Annotated MS/MS
-2575	Unknown MS/MS	3329000	Unknown MS/MS
-2576	Chimeric MS/MS	2033000	Chimeric MS/MS
500	Chimeric MS/MS	4833000	Chimeric MS/MS
-2580	Unknown MS/MS	1567000	Unknown MS/MS
501	Unknown MS/MS	10980000	Unknown MS/MS
-2598	Annotated MS/MS	2890000	Annotated MS/MS
-2600	Unknown MS/MS	7302000	Unknown MS/MS
-2601	Unknown MS/MS	1329000	Unknown MS/MS
120	Unknown MS/MS	859800	Unknown MS/MS
-2613	Unknown MS/MS	2562000	Unknown MS/MS
-2614	Unknown MS/MS	3967000	Unknown MS/MS
-2620	Chimeric MS/MS	1458000	Chimeric MS/MS
-2625	Chimeric MS/MS	1162000	Chimeric MS/MS
502	Chimeric MS/MS	3086000	Chimeric MS/MS
-2642	Chimeric MS/MS	1150000	Chimeric MS/MS
122	Chimeric MS/MS	2891000	Chimeric MS/MS
121	Unknown MS/MS	5314000	Unknown MS/MS
504	Chimeric MS/MS	1058000	Chimeric MS/MS
-2654	Chimeric MS/MS	2327000	Chimeric MS/MS
-2656	Chimeric MS/MS	1292000	Chimeric MS/MS
-2664	Chimeric MS/MS	2182000	Chimeric MS/MS
-2667	Unknown MS/MS	1663000	Unknown MS/MS
-2668	Unknown MS/MS	6100000	Unknown MS/MS
-2669	Chimeric MS/MS	2988000	Chimeric MS/MS
-2670	Chimeric MS/MS	946100	Chimeric MS/MS
-2676	Chimeric MS/MS	2786000	Chimeric MS/MS
-2678	Chimeric MS/MS	1288000	Chimeric MS/MS
-2679	Chimeric MS/MS	1750000	Chimeric MS/MS
123	Annotated MS/MS	1.357e+09	Annotated MS/MS
-2682	Chimeric MS/MS	1308000	Chimeric MS/MS
505	Chimeric MS/MS	13190000	Chimeric MS/MS
506	Chimeric MS/MS	4152000	Chimeric MS/MS
-2694	No MS/MS	1168000	No MS/MS
124	Unknown MS/MS	5586000	Unknown MS/MS
-2701	No MS/MS	12390000	No MS/MS
-2702	Chimeric MS/MS	2721000	Chimeric MS/MS
-2705	Chimeric MS/MS	2851000	Chimeric MS/MS
-2709	Unknown MS/MS	1598000	Unknown MS/MS
507	Annotated MS/MS	32750000	Annotated MS/MS
-2715	Unknown MS/MS	1342000	Unknown MS/MS
-2725	No MS/MS	4716000	No MS/MS
-2746	No MS/MS	1636000	No MS/MS
-2757	Unknown MS/MS	2317000	Unknown MS/MS
-2762	No MS/MS	2081000	No MS/MS
-2766	Unknown MS/MS	2180000	Unknown MS/MS
-2767	Unknown MS/MS	4644000	Unknown MS/MS
509	Chimeric MS/MS	7113000	Chimeric MS/MS
-2772	Unknown MS/MS	2222000	Unknown MS/MS
-2773	Unknown MS/MS	2873000	Unknown MS/MS
-2774	Unknown MS/MS	6416000	Unknown MS/MS
126	Chimeric MS/MS	3813000	Chimeric MS/MS
-2778	Chimeric MS/MS	36960000	Chimeric MS/MS
-2781	Unknown MS/MS	1441000	Unknown MS/MS
127	Annotated MS/MS	14470000	Annotated MS/MS
-2783	Unknown MS/MS	6232000	Unknown MS/MS
510	Chimeric MS/MS	18370000	Chimeric MS/MS
-2805	Chimeric MS/MS	2302000	Chimeric MS/MS
511	Unknown MS/MS	1629000	Unknown MS/MS
-2808	Chimeric MS/MS	1055000	Chimeric MS/MS
-2809	Chimeric MS/MS	1832000	Chimeric MS/MS
128	Annotated MS/MS	1792000	Annotated MS/MS
513	Annotated MS/MS	8932000	Annotated MS/MS
512	Unknown MS/MS	2795000	Unknown MS/MS
-2826	Chimeric MS/MS	1422000	Chimeric MS/MS
-2827	Unknown MS/MS	19150000	Unknown MS/MS
-2835	Chimeric MS/MS	1445000	Chimeric MS/MS
-2838	Unknown MS/MS	1703000	Unknown MS/MS
131	Chimeric MS/MS	5083000	Chimeric MS/MS
-2845	Chimeric MS/MS	939900	Chimeric MS/MS
514	Unknown MS/MS	6363000	Unknown MS/MS
-2849	Unknown MS/MS	1353000	Unknown MS/MS
-2851	Unknown MS/MS	2161000	Unknown MS/MS
-2852	No MS/MS	2299000	No MS/MS
130	Chimeric MS/MS	1683000	Chimeric MS/MS
-2860	Chimeric MS/MS	1782000	Chimeric MS/MS
132	Annotated MS/MS	20780000	Annotated MS/MS
-2868	Annotated MS/MS	1577000	Annotated MS/MS
133	Annotated MS/MS	3035000	Annotated MS/MS
134	Chimeric MS/MS	10990000	Chimeric MS/MS
136	Unknown MS/MS	1393000	Unknown MS/MS
-2894	Unknown MS/MS	2650000	Unknown MS/MS
518	Chimeric MS/MS	4135000	Chimeric MS/MS
137	Unknown MS/MS	971700	Unknown MS/MS
519	No MS/MS	12890000	No MS/MS
-2918	No MS/MS	1137000	No MS/MS
520	Chimeric MS/MS	13200000	Chimeric MS/MS
-2922	Unknown MS/MS	1667000	Unknown MS/MS
-2923	Chimeric MS/MS	1505000	Chimeric MS/MS
-2927	Unknown MS/MS	4883000	Unknown MS/MS
-2931	Chimeric MS/MS	3441000	Chimeric MS/MS
-2932	Chimeric MS/MS	1620000	Chimeric MS/MS
-2935	Chimeric MS/MS	1946000	Chimeric MS/MS
-2939	Chimeric MS/MS	1867000	Chimeric MS/MS
522	Chimeric MS/MS	1840000	Chimeric MS/MS
138	Annotated MS/MS	44830000	Annotated MS/MS
-2946	Chimeric MS/MS	1106000	Chimeric MS/MS
139	Chimeric MS/MS	4364000	Chimeric MS/MS
523	Unknown MS/MS	2728000	Unknown MS/MS
-2965	Annotated MS/MS	2337000	Annotated MS/MS
-2970	Unknown MS/MS	1206000	Unknown MS/MS
524	Annotated MS/MS	4651000	Annotated MS/MS
-2979	Annotated MS/MS	2482000	Annotated MS/MS
-2982	Unknown MS/MS	2425000	Unknown MS/MS
-2986	Chimeric MS/MS	878900	Chimeric MS/MS
-2991	Chimeric MS/MS	1850000	Chimeric MS/MS
-2992	Unknown MS/MS	3139000	Unknown MS/MS
525	Unknown MS/MS	2998000	Unknown MS/MS
526	Annotated MS/MS	6574000	Annotated MS/MS
-3002	Chimeric MS/MS	1610000	Chimeric MS/MS
-3004	Unknown MS/MS	1038000	Unknown MS/MS
-3005	Annotated MS/MS	20130000	Annotated MS/MS
-3008	Unknown MS/MS	5519000	Unknown MS/MS
141	Annotated MS/MS	7392000	Annotated MS/MS
-3011	Chimeric MS/MS	1864000	Chimeric MS/MS
-3012	Unknown MS/MS	3106000	Unknown MS/MS
-3015	Unknown MS/MS	1389000	Unknown MS/MS
-3016	Chimeric MS/MS	1741000	Chimeric MS/MS
142	Chimeric MS/MS	3510000	Chimeric MS/MS
527	Unknown MS/MS	14420000	Unknown MS/MS
528	Chimeric MS/MS	2591000	Chimeric MS/MS
-3028	Unknown MS/MS	7533000	Unknown MS/MS
143	Annotated MS/MS	25250000	Annotated MS/MS
-3042	Unknown MS/MS	958400	Unknown MS/MS
-3046	Unknown MS/MS	1803000	Unknown MS/MS
529	Chimeric MS/MS	4888000	Chimeric MS/MS
-3049	Chimeric MS/MS	779400	Chimeric MS/MS
-3055	Unknown MS/MS	3890000	Unknown MS/MS
-3056	Chimeric MS/MS	1263000	Chimeric MS/MS
-3057	Unknown MS/MS	1091000	Unknown MS/MS
530	Unknown MS/MS	1496000	Unknown MS/MS
-3059	Unknown MS/MS	12060000	Unknown MS/MS
-3062	Unknown MS/MS	7076000	Unknown MS/MS
531	Unknown MS/MS	3876000	Unknown MS/MS
-3076	Unknown MS/MS	2490000	Unknown MS/MS
-3078	Chimeric MS/MS	2508000	Chimeric MS/MS
-3079	Chimeric MS/MS	1018000	Chimeric MS/MS
532	Unknown MS/MS	1721000	Unknown MS/MS
-3083	Chimeric MS/MS	4005000	Chimeric MS/MS
-3084	Unknown MS/MS	2214000	Unknown MS/MS
-3085	Chimeric MS/MS	2143000	Chimeric MS/MS
-3087	Chimeric MS/MS	1530000	Chimeric MS/MS
-3088	Unknown MS/MS	825800	Unknown MS/MS
-3089	Unknown MS/MS	5744000	Unknown MS/MS
-3093	Unknown MS/MS	1957000	Unknown MS/MS
-3094	Unknown MS/MS	3768000	Unknown MS/MS
533	Unknown MS/MS	5305000	Unknown MS/MS
-3099	Unknown MS/MS	4273000	Unknown MS/MS
-3100	Unknown MS/MS	1045000	Unknown MS/MS
-3102	Chimeric MS/MS	1267000	Chimeric MS/MS
534	Unknown MS/MS	5373000	Unknown MS/MS
-3108	Chimeric MS/MS	1310000	Chimeric MS/MS
535	Unknown MS/MS	6073000	Unknown MS/MS
-3111	Chimeric MS/MS	1292000	Chimeric MS/MS
536	Annotated MS/MS	1646000	Annotated MS/MS
144	Annotated MS/MS	2903000	Annotated MS/MS
-3119	Unknown MS/MS	1301000	Unknown MS/MS
-3120	Chimeric MS/MS	1521000	Chimeric MS/MS
537	Chimeric MS/MS	2619000	Chimeric MS/MS
-3126	Unknown MS/MS	3267000	Unknown MS/MS
-3129	Chimeric MS/MS	878000	Chimeric MS/MS
-3130	Annotated MS/MS	2279000	Annotated MS/MS
-3133	Chimeric MS/MS	927700	Chimeric MS/MS
-3134	Annotated MS/MS	21790000	Annotated MS/MS
-3135	Chimeric MS/MS	1050000	Chimeric MS/MS
539	Annotated MS/MS	16360000	Annotated MS/MS
541	Chimeric MS/MS	1851000	Chimeric MS/MS
-3148	Unknown MS/MS	1535000	Unknown MS/MS
543	Chimeric MS/MS	11800000	Chimeric MS/MS
542	Chimeric MS/MS	1698000	Chimeric MS/MS
544	Unknown MS/MS	4786000	Unknown MS/MS
145	Annotated MS/MS	26830000	Annotated MS/MS
-3166	Chimeric MS/MS	1046000	Chimeric MS/MS
-3170	Annotated MS/MS	587400	Annotated MS/MS
546	Chimeric MS/MS	4790000	Chimeric MS/MS
-3181	Unknown MS/MS	1442000	Unknown MS/MS
-3182	Unknown MS/MS	1510000	Unknown MS/MS
-3183	Chimeric MS/MS	983400	Chimeric MS/MS
-3186	Unknown MS/MS	3244000	Unknown MS/MS
547	Chimeric MS/MS	1414000	Chimeric MS/MS
548	Unknown MS/MS	2897000	Unknown MS/MS
-3189	Chimeric MS/MS	1145000	Chimeric MS/MS
-3194	Unknown MS/MS	4367000	Unknown MS/MS
-3195	Chimeric MS/MS	3610000	Chimeric MS/MS
-3196	Unknown MS/MS	4690000	Unknown MS/MS
550	Unknown MS/MS	16110000	Unknown MS/MS
551	Unknown MS/MS	1883000	Unknown MS/MS
552	No MS/MS	1315000	No MS/MS
-3208	Chimeric MS/MS	918500	Chimeric MS/MS
146	Annotated MS/MS	304500000	Annotated MS/MS
-3214	Unknown MS/MS	2086000	Unknown MS/MS
553	No MS/MS	2775000	No MS/MS
-3230	Chimeric MS/MS	1691000	Chimeric MS/MS
554	Annotated MS/MS	45120000	Annotated MS/MS
556	Unknown MS/MS	3899000	Unknown MS/MS
555	Unknown MS/MS	4735000	Unknown MS/MS
-3264	Unknown MS/MS	2737000	Unknown MS/MS
-3273	Chimeric MS/MS	1418000	Chimeric MS/MS
-3274	Chimeric MS/MS	1765000	Chimeric MS/MS
-3275	Unknown MS/MS	935200	Unknown MS/MS
-3277	Unknown MS/MS	3072000	Unknown MS/MS
-3279	Chimeric MS/MS	1421000	Chimeric MS/MS
-3280	No MS/MS	850900	No MS/MS
-3281	Unknown MS/MS	3308000	Unknown MS/MS
558	Annotated MS/MS	7429000	Annotated MS/MS
-3285	Unknown MS/MS	2622000	Unknown MS/MS
-3288	Unknown MS/MS	2791000	Unknown MS/MS
-3290	Chimeric MS/MS	3783000	Chimeric MS/MS
559	Unknown MS/MS	3825000	Unknown MS/MS
-3295	Unknown MS/MS	1891000	Unknown MS/MS
-3296	Unknown MS/MS	2108000	Unknown MS/MS
560	Annotated MS/MS	20910000	Annotated MS/MS
-3301	Unknown MS/MS	1541000	Unknown MS/MS
-3315	No MS/MS	87390000	No MS/MS
-3328	Unknown MS/MS	4356000	Unknown MS/MS
149	Annotated MS/MS	4.816e+09	Annotated MS/MS
-3347	No MS/MS	38690000	No MS/MS
-3356	No MS/MS	5120000	No MS/MS
-3366	Unknown MS/MS	2393000	Unknown MS/MS
561	Unknown MS/MS	3410000	Unknown MS/MS
-3371	Chimeric MS/MS	6649000	Chimeric MS/MS
-3372	Unknown MS/MS	2319000	Unknown MS/MS
-3379	Unknown MS/MS	2198000	Unknown MS/MS
-3380	Unknown MS/MS	3967000	Unknown MS/MS
-3382	Chimeric MS/MS	3837000	Chimeric MS/MS
-3385	Annotated MS/MS	5906000	Annotated MS/MS
-3388	Unknown MS/MS	2084000	Unknown MS/MS
-3389	Unknown MS/MS	1943000	Unknown MS/MS
150	Chimeric MS/MS	4043000	Chimeric MS/MS
-3392	Unknown MS/MS	5986000	Unknown MS/MS
-3395	Unknown MS/MS	3819000	Unknown MS/MS
562	Unknown MS/MS	19780000	Unknown MS/MS
-3400	Unknown MS/MS	1424000	Unknown MS/MS
-3402	Unknown MS/MS	1024000	Unknown MS/MS
-3403	Chimeric MS/MS	874600	Chimeric MS/MS
-3406	Unknown MS/MS	1198000	Unknown MS/MS
-3408	Unknown MS/MS	3471000	Unknown MS/MS
-3409	Chimeric MS/MS	1317000	Chimeric MS/MS
-3413	Chimeric MS/MS	1236000	Chimeric MS/MS
-3414	Unknown MS/MS	2449000	Unknown MS/MS
565	Unknown MS/MS	29600000	Unknown MS/MS
-3420	Unknown MS/MS	1060000	Unknown MS/MS
-3424	Chimeric MS/MS	2008000	Chimeric MS/MS
566	Unknown MS/MS	28140000	Unknown MS/MS
151	Chimeric MS/MS	422300000	Chimeric MS/MS
-3444	Unknown MS/MS	1380000	Unknown MS/MS
-3446	Unknown MS/MS	5251000	Unknown MS/MS
-3449	Chimeric MS/MS	1253000	Chimeric MS/MS
152	Unknown MS/MS	2113000	Unknown MS/MS
-3453	Unknown MS/MS	1670000	Unknown MS/MS
-3455	Chimeric MS/MS	1375000	Chimeric MS/MS
567	Unknown MS/MS	6607000	Unknown MS/MS
569	Annotated MS/MS	2780000	Annotated MS/MS
-3466	Chimeric MS/MS	1703000	Chimeric MS/MS
570	Chimeric MS/MS	30770000	Chimeric MS/MS
153	Chimeric MS/MS	2191000	Chimeric MS/MS
154	Chimeric MS/MS	4607000	Chimeric MS/MS
-3477	Unknown MS/MS	5521000	Unknown MS/MS
-3478	Unknown MS/MS	1699000	Unknown MS/MS
-3479	Chimeric MS/MS	1917000	Chimeric MS/MS
571	Annotated MS/MS	2115000	Annotated MS/MS
-3482	No MS/MS	860000	No MS/MS
-3483	Chimeric MS/MS	3268000	Chimeric MS/MS
-3485	Chimeric MS/MS	3736000	Chimeric MS/MS
572	Unknown MS/MS	3019000	Unknown MS/MS
-3488	No MS/MS	2365000	No MS/MS
