new_group	annotated_feature	max_area	annotated_feature_f
-3489	Unknown MS/MS	583200	Unknown MS/MS
-3490	Chimeric MS/MS	1315000	Chimeric MS/MS
-3491	Unknown MS/MS	766300	Unknown MS/MS
155	Annotated MS/MS	86470000	Annotated MS/MS
156	Chimeric MS/MS	1375000	Chimeric MS/MS
574	Unknown MS/MS	4798000	Unknown MS/MS
-3516	Unknown MS/MS	1494000	Unknown MS/MS
-3518	Chimeric MS/MS	1011000	Chimeric MS/MS
-3522	Unknown MS/MS	2202000	Unknown MS/MS
-3523	Chimeric MS/MS	1529000	Chimeric MS/MS
157	Chimeric MS/MS	1540000	Chimeric MS/MS
-3530	Chimeric MS/MS	1219000	Chimeric MS/MS
-3531	No MS/MS	1175000	No MS/MS
-3533	Unknown MS/MS	3724000	Unknown MS/MS
575	Annotated MS/MS	7745000	Annotated MS/MS
-3538	Unknown MS/MS	880800	Unknown MS/MS
576	Chimeric MS/MS	8461000	Chimeric MS/MS
158	Unknown MS/MS	20420000	Unknown MS/MS
577	Unknown MS/MS	2966000	Unknown MS/MS
159	Chimeric MS/MS	20270000	Chimeric MS/MS
-3556	Chimeric MS/MS	990000	Chimeric MS/MS
-3557	Unknown MS/MS	4155000	Unknown MS/MS
-3561	Chimeric MS/MS	1089000	Chimeric MS/MS
-3562	Chimeric MS/MS	2749000	Chimeric MS/MS
-3564	No MS/MS	879400	No MS/MS
578	Unknown MS/MS	5809000	Unknown MS/MS
-3566	Unknown MS/MS	1949000	Unknown MS/MS
-3568	Chimeric MS/MS	953500	Chimeric MS/MS
-3571	Unknown MS/MS	1171000	Unknown MS/MS
160	Annotated MS/MS	4300000	Annotated MS/MS
579	Unknown MS/MS	1642000	Unknown MS/MS
580	Chimeric MS/MS	5065000	Chimeric MS/MS
581	Annotated MS/MS	2653000	Annotated MS/MS
-3587	No MS/MS	1153000	No MS/MS
582	Unknown MS/MS	880600	Unknown MS/MS
161	Unknown MS/MS	3950000	Unknown MS/MS
-3595	Unknown MS/MS	9531000	Unknown MS/MS
162	Annotated MS/MS	237700000	Annotated MS/MS
-3610	Unknown MS/MS	3107000	Unknown MS/MS
-3611	Unknown MS/MS	1893000	Unknown MS/MS
583	Unknown MS/MS	10210000	Unknown MS/MS
-3615	Annotated MS/MS	3665000	Annotated MS/MS
584	Unknown MS/MS	11260000	Unknown MS/MS
-3622	Unknown MS/MS	1833000	Unknown MS/MS
585	Unknown MS/MS	5137000	Unknown MS/MS
-3629	Unknown MS/MS	1618000	Unknown MS/MS
163	Annotated MS/MS	10180000	Annotated MS/MS
-3636	Unknown MS/MS	2237000	Unknown MS/MS
-3637	Unknown MS/MS	1689000	Unknown MS/MS
-3639	Unknown MS/MS	4012000	Unknown MS/MS
-3640	Chimeric MS/MS	2471000	Chimeric MS/MS
587	Unknown MS/MS	53030000	Unknown MS/MS
-3645	Unknown MS/MS	2033000	Unknown MS/MS
-3647	Unknown MS/MS	1062000	Unknown MS/MS
-3649	Unknown MS/MS	1570000	Unknown MS/MS
588	Unknown MS/MS	2117000	Unknown MS/MS
-3653	Unknown MS/MS	702000	Unknown MS/MS
589	Annotated MS/MS	61250000	Annotated MS/MS
590	Unknown MS/MS	632300	Unknown MS/MS
591	Chimeric MS/MS	1776000	Chimeric MS/MS
592	Unknown MS/MS	19550000	Unknown MS/MS
593	Annotated MS/MS	5997000	Annotated MS/MS
594	Annotated MS/MS	10500000	Annotated MS/MS
-3690	Unknown MS/MS	2085000	Unknown MS/MS
596	Annotated MS/MS	2158000	Annotated MS/MS
595	Unknown MS/MS	3494000	Unknown MS/MS
-3697	Unknown MS/MS	1993000	Unknown MS/MS
-3699	Unknown MS/MS	1508000	Unknown MS/MS
-3700	No MS/MS	1010000	No MS/MS
-3701	Unknown MS/MS	761800	Unknown MS/MS
-3702	Annotated MS/MS	4393000	Annotated MS/MS
-3703	Unknown MS/MS	918000	Unknown MS/MS
597	Annotated MS/MS	2891000	Annotated MS/MS
-3711	Annotated MS/MS	984200	Annotated MS/MS
-3713	Unknown MS/MS	903900	Unknown MS/MS
-3714	Unknown MS/MS	1799000	Unknown MS/MS
-3720	Unknown MS/MS	1281000	Unknown MS/MS
599	Unknown MS/MS	1751000	Unknown MS/MS
-3723	Unknown MS/MS	2231000	Unknown MS/MS
-3724	Unknown MS/MS	5741000	Unknown MS/MS
-3725	Chimeric MS/MS	1132000	Chimeric MS/MS
600	No MS/MS	3553000	No MS/MS
-3727	Unknown MS/MS	1416000	Unknown MS/MS
-3735	Unknown MS/MS	2064000	Unknown MS/MS
164	Annotated MS/MS	20430000	Annotated MS/MS
601	Annotated MS/MS	167300000	Annotated MS/MS
-3753	Chimeric MS/MS	1293000	Chimeric MS/MS
-3754	Unknown MS/MS	923400	Unknown MS/MS
602	Annotated MS/MS	10440000	Annotated MS/MS
-3762	Unknown MS/MS	3842000	Unknown MS/MS
603	Unknown MS/MS	1694000	Unknown MS/MS
-3765	Annotated MS/MS	2514000	Annotated MS/MS
-3767	Unknown MS/MS	2082000	Unknown MS/MS
-3769	Unknown MS/MS	2851000	Unknown MS/MS
-3772	Chimeric MS/MS	2544000	Chimeric MS/MS
604	Unknown MS/MS	3175000	Unknown MS/MS
-3775	Unknown MS/MS	970700	Unknown MS/MS
-3777	Unknown MS/MS	825300	Unknown MS/MS
-3778	Unknown MS/MS	2797000	Unknown MS/MS
605	Unknown MS/MS	4304000	Unknown MS/MS
606	Annotated MS/MS	5377000	Annotated MS/MS
-3785	No MS/MS	1092000	No MS/MS
-3786	Annotated MS/MS	1169000	Annotated MS/MS
-3788	Unknown MS/MS	894300	Unknown MS/MS
165	Chimeric MS/MS	3853000	Chimeric MS/MS
-3798	Chimeric MS/MS	1497000	Chimeric MS/MS
-3799	Unknown MS/MS	1809000	Unknown MS/MS
-3801	Annotated MS/MS	1058000	Annotated MS/MS
-3804	No MS/MS	1468000	No MS/MS
-3805	Unknown MS/MS	1713000	Unknown MS/MS
608	Annotated MS/MS	245900000	Annotated MS/MS
607	Annotated MS/MS	27470000	Annotated MS/MS
-3822	Unknown MS/MS	5977000	Unknown MS/MS
609	Annotated MS/MS	10960000	Annotated MS/MS
-3825	No MS/MS	1603000	No MS/MS
-3828	Unknown MS/MS	2392000	Unknown MS/MS
610	Unknown MS/MS	3407000	Unknown MS/MS
611	Unknown MS/MS	1429000	Unknown MS/MS
166	Chimeric MS/MS	2685000	Chimeric MS/MS
-3842	Unknown MS/MS	1293000	Unknown MS/MS
-3843	Chimeric MS/MS	2456000	Chimeric MS/MS
167	Annotated MS/MS	13300000	Annotated MS/MS
-3848	Unknown MS/MS	816700	Unknown MS/MS
-3849	Annotated MS/MS	1777000	Annotated MS/MS
612	Annotated MS/MS	10430000	Annotated MS/MS
614	Annotated MS/MS	1220000	Annotated MS/MS
-3860	Chimeric MS/MS	2286000	Chimeric MS/MS
615	Annotated MS/MS	9247000	Annotated MS/MS
-3870	Chimeric MS/MS	1044000	Chimeric MS/MS
-3872	Unknown MS/MS	2665000	Unknown MS/MS
616	Unknown MS/MS	1584000	Unknown MS/MS
-3874	Chimeric MS/MS	1665000	Chimeric MS/MS
617	Annotated MS/MS	253500000	Annotated MS/MS
168	Unknown MS/MS	5276000	Unknown MS/MS
618	Annotated MS/MS	7157000	Annotated MS/MS
619	Unknown MS/MS	10700000	Unknown MS/MS
-3901	Chimeric MS/MS	1251000	Chimeric MS/MS
620	Unknown MS/MS	11980000	Unknown MS/MS
621	Unknown MS/MS	4500000	Unknown MS/MS
-3911	Chimeric MS/MS	947200	Chimeric MS/MS
-3912	Annotated MS/MS	1127000	Annotated MS/MS
622	Annotated MS/MS	4020000	Annotated MS/MS
-3915	Chimeric MS/MS	1646000	Chimeric MS/MS
623	Annotated MS/MS	14360000	Annotated MS/MS
624	Unknown MS/MS	2714000	Unknown MS/MS
-3928	Unknown MS/MS	1124000	Unknown MS/MS
625	Annotated MS/MS	212700000	Annotated MS/MS
-3941	Annotated MS/MS	4504000	Annotated MS/MS
-3943	Unknown MS/MS	2623000	Unknown MS/MS
-3944	Unknown MS/MS	5487000	Unknown MS/MS
-3946	Unknown MS/MS	2641000	Unknown MS/MS
169	Annotated MS/MS	5624000	Annotated MS/MS
-3955	Unknown MS/MS	3236000	Unknown MS/MS
626	Unknown MS/MS	77390000	Unknown MS/MS
-3962	Unknown MS/MS	1121000	Unknown MS/MS
627	Annotated MS/MS	17810000	Annotated MS/MS
-3969	Unknown MS/MS	670500	Unknown MS/MS
628	Unknown MS/MS	82170000	Unknown MS/MS
-3977	Chimeric MS/MS	1057000	Chimeric MS/MS
629	Annotated MS/MS	141700000	Annotated MS/MS
630	Annotated MS/MS	2246000	Annotated MS/MS
-3996	Annotated MS/MS	2109000	Annotated MS/MS
631	Unknown MS/MS	14820000	Unknown MS/MS
632	Annotated MS/MS	7093000	Annotated MS/MS
-4005	Unknown MS/MS	2322000	Unknown MS/MS
-4006	Unknown MS/MS	1813000	Unknown MS/MS
634	Annotated MS/MS	15310000	Annotated MS/MS
635	Annotated MS/MS	6492000	Annotated MS/MS
-4019	Unknown MS/MS	2278000	Unknown MS/MS
-4021	Unknown MS/MS	1251000	Unknown MS/MS
-4022	Unknown MS/MS	1339000	Unknown MS/MS
636	Unknown MS/MS	16290000	Unknown MS/MS
-4026	Unknown MS/MS	1091000	Unknown MS/MS
-4027	Unknown MS/MS	3400000	Unknown MS/MS
-4028	Unknown MS/MS	1435000	Unknown MS/MS
639	Annotated MS/MS	69230000	Annotated MS/MS
-4045	Annotated MS/MS	1039000	Annotated MS/MS
-4047	No MS/MS	898800	No MS/MS
-4048	Unknown MS/MS	6556000	Unknown MS/MS
-4049	Unknown MS/MS	2537000	Unknown MS/MS
170	Unknown MS/MS	2655000	Unknown MS/MS
641	Unknown MS/MS	27910000	Unknown MS/MS
640	Annotated MS/MS	5412000	Annotated MS/MS
642	Annotated MS/MS	7885000	Annotated MS/MS
-4065	Unknown MS/MS	1358000	Unknown MS/MS
-4066	No MS/MS	1244000	No MS/MS
-4067	Unknown MS/MS	1386000	Unknown MS/MS
171	Unknown MS/MS	7002000	Unknown MS/MS
643	Unknown MS/MS	1207000	Unknown MS/MS
-4075	Unknown MS/MS	3467000	Unknown MS/MS
644	Annotated MS/MS	10070000	Annotated MS/MS
645	Chimeric MS/MS	13560000	Chimeric MS/MS
-4089	Unknown MS/MS	1254000	Unknown MS/MS
-4095	Annotated MS/MS	1694000	Annotated MS/MS
-4098	Unknown MS/MS	10930000	Unknown MS/MS
647	Unknown MS/MS	1003000	Unknown MS/MS
-4103	Unknown MS/MS	1872000	Unknown MS/MS
649	Annotated MS/MS	30780000	Annotated MS/MS
648	Annotated MS/MS	3205000	Annotated MS/MS
-4117	Annotated MS/MS	4983000	Annotated MS/MS
-4121	Annotated MS/MS	13550000	Annotated MS/MS
172	Unknown MS/MS	44500000	Unknown MS/MS
-4131	Unknown MS/MS	1122000	Unknown MS/MS
173	Unknown MS/MS	2636000	Unknown MS/MS
-4134	Chimeric MS/MS	1306000	Chimeric MS/MS
174	Chimeric MS/MS	2559000	Chimeric MS/MS
-4136	Chimeric MS/MS	997700	Chimeric MS/MS
-4138	Chimeric MS/MS	1217000	Chimeric MS/MS
650	Annotated MS/MS	16060000	Annotated MS/MS
-4148	Annotated MS/MS	1182000	Annotated MS/MS
-4150	Chimeric MS/MS	1169000	Chimeric MS/MS
651	Annotated MS/MS	3159000	Annotated MS/MS
-4152	Annotated MS/MS	1159000	Annotated MS/MS
175	Chimeric MS/MS	3083000	Chimeric MS/MS
-4161	Unknown MS/MS	1886000	Unknown MS/MS
652	Unknown MS/MS	1980000	Unknown MS/MS
-4164	Chimeric MS/MS	4607000	Chimeric MS/MS
176	Unknown MS/MS	2536000	Unknown MS/MS
653	Annotated MS/MS	5590000	Annotated MS/MS
-4178	Annotated MS/MS	17930000	Annotated MS/MS
654	Annotated MS/MS	25480000	Annotated MS/MS
655	Annotated MS/MS	2482000	Annotated MS/MS
-4195	Unknown MS/MS	1654000	Unknown MS/MS
-4196	Unknown MS/MS	1313000	Unknown MS/MS
177	Chimeric MS/MS	2004000	Chimeric MS/MS
-4203	Unknown MS/MS	1157000	Unknown MS/MS
-4205	Unknown MS/MS	1296000	Unknown MS/MS
-4206	Chimeric MS/MS	1732000	Chimeric MS/MS
-4207	Annotated MS/MS	1380000	Annotated MS/MS
-4209	Annotated MS/MS	5115000	Annotated MS/MS
656	Annotated MS/MS	5510000	Annotated MS/MS
-4219	Chimeric MS/MS	1555000	Chimeric MS/MS
-4221	Unknown MS/MS	960200	Unknown MS/MS
657	Chimeric MS/MS	1012000	Chimeric MS/MS
658	Annotated MS/MS	15510000	Annotated MS/MS
-4231	Unknown MS/MS	1322000	Unknown MS/MS
-4232	Unknown MS/MS	2576000	Unknown MS/MS
659	Annotated MS/MS	19500000	Annotated MS/MS
660	Unknown MS/MS	1772000	Unknown MS/MS
-4243	Chimeric MS/MS	766200	Chimeric MS/MS
-4244	Chimeric MS/MS	962800	Chimeric MS/MS
661	Annotated MS/MS	7178000	Annotated MS/MS
-4248	Unknown MS/MS	1884000	Unknown MS/MS
662	No MS/MS	5096000	No MS/MS
-4258	Unknown MS/MS	1511000	Unknown MS/MS
-4259	No MS/MS	719300	No MS/MS
-4260	Unknown MS/MS	815700	Unknown MS/MS
-4261	Unknown MS/MS	1200000	Unknown MS/MS
663	Annotated MS/MS	13410000	Annotated MS/MS
-4269	Chimeric MS/MS	871900	Chimeric MS/MS
664	Annotated MS/MS	13570000	Annotated MS/MS
178	Unknown MS/MS	1857000	Unknown MS/MS
665	Unknown MS/MS	1828000	Unknown MS/MS
-4281	No MS/MS	890900	No MS/MS
-4283	Chimeric MS/MS	607000	Chimeric MS/MS
666	Annotated MS/MS	10200000	Annotated MS/MS
-4294	Unknown MS/MS	1013000	Unknown MS/MS
667	Annotated MS/MS	13830000	Annotated MS/MS
668	Unknown MS/MS	5249000	Unknown MS/MS
-4309	Chimeric MS/MS	801100	Chimeric MS/MS
179	Annotated MS/MS	10770000	Annotated MS/MS
669	Annotated MS/MS	10220000	Annotated MS/MS
-4320	Annotated MS/MS	2420000	Annotated MS/MS
180	Chimeric MS/MS	3023000	Chimeric MS/MS
-4327	Unknown MS/MS	1970000	Unknown MS/MS
-4328	Chimeric MS/MS	784400	Chimeric MS/MS
-4329	Unknown MS/MS	926200	Unknown MS/MS
671	Annotated MS/MS	12250000	Annotated MS/MS
-4339	Unknown MS/MS	1151000	Unknown MS/MS
673	Chimeric MS/MS	8735000	Chimeric MS/MS
-4346	Unknown MS/MS	5222000	Unknown MS/MS
674	Annotated MS/MS	7591000	Annotated MS/MS
-4352	Unknown MS/MS	8625000	Unknown MS/MS
675	Annotated MS/MS	8080000	Annotated MS/MS
-4359	Unknown MS/MS	2036000	Unknown MS/MS
676	Annotated MS/MS	16570000	Annotated MS/MS
677	Chimeric MS/MS	17290000	Chimeric MS/MS
-4376	Chimeric MS/MS	1843000	Chimeric MS/MS
679	Annotated MS/MS	5216000	Annotated MS/MS
181	Chimeric MS/MS	15910000	Chimeric MS/MS
-4398	Annotated MS/MS	5037000	Annotated MS/MS
-4399	Annotated MS/MS	1146000	Annotated MS/MS
680	Annotated MS/MS	5252000	Annotated MS/MS
681	Annotated MS/MS	18540000	Annotated MS/MS
-4413	Chimeric MS/MS	957300	Chimeric MS/MS
-4414	Unknown MS/MS	1238000	Unknown MS/MS
-4415	Unknown MS/MS	922600	Unknown MS/MS
-4416	Unknown MS/MS	1328000	Unknown MS/MS
682	Annotated MS/MS	13630000	Annotated MS/MS
-4422	Unknown MS/MS	2270000	Unknown MS/MS
-4423	Unknown MS/MS	3050000	Unknown MS/MS
182	Unknown MS/MS	7159000	Unknown MS/MS
-4426	Unknown MS/MS	1608000	Unknown MS/MS
-4432	Chimeric MS/MS	1188000	Chimeric MS/MS
683	Unknown MS/MS	3055000	Unknown MS/MS
-4436	Chimeric MS/MS	1008000	Chimeric MS/MS
-4438	Unknown MS/MS	2957000	Unknown MS/MS
684	Annotated MS/MS	17730000	Annotated MS/MS
-4449	Annotated MS/MS	3523000	Annotated MS/MS
685	Annotated MS/MS	2728000	Annotated MS/MS
686	Unknown MS/MS	26260000	Unknown MS/MS
687	Annotated MS/MS	3293000	Annotated MS/MS
-4456	Chimeric MS/MS	1794000	Chimeric MS/MS
688	Unknown MS/MS	3873000	Unknown MS/MS
-4458	Unknown MS/MS	1963000	Unknown MS/MS
-4461	Chimeric MS/MS	1001000	Chimeric MS/MS
689	Annotated MS/MS	17730000	Annotated MS/MS
690	Annotated MS/MS	12410000	Annotated MS/MS
691	Annotated MS/MS	2210000	Annotated MS/MS
-4478	Annotated MS/MS	1546000	Annotated MS/MS
-4479	Unknown MS/MS	739800	Unknown MS/MS
-4481	Chimeric MS/MS	936400	Chimeric MS/MS
692	Unknown MS/MS	3839000	Unknown MS/MS
-4488	Unknown MS/MS	1556000	Unknown MS/MS
-4490	Annotated MS/MS	4653000	Annotated MS/MS
694	Annotated MS/MS	2519000	Annotated MS/MS
-4499	Chimeric MS/MS	769800	Chimeric MS/MS
183	Annotated MS/MS	16950000	Annotated MS/MS
-4503	Annotated MS/MS	1371000	Annotated MS/MS
-4505	Unknown MS/MS	1577000	Unknown MS/MS
-4507	Annotated MS/MS	1056000	Annotated MS/MS
184	Unknown MS/MS	8007000	Unknown MS/MS
-4516	No MS/MS	1617000	No MS/MS
-4519	Unknown MS/MS	1403000	Unknown MS/MS
695	Annotated MS/MS	14180000	Annotated MS/MS
-4527	Chimeric MS/MS	1840000	Chimeric MS/MS
696	Chimeric MS/MS	4564000	Chimeric MS/MS
-4534	No MS/MS	897000	No MS/MS
697	Unknown MS/MS	8151000	Unknown MS/MS
698	Annotated MS/MS	1581000	Annotated MS/MS
-4548	Annotated MS/MS	8847000	Annotated MS/MS
185	Annotated MS/MS	1.42e+08	Annotated MS/MS
-4552	Chimeric MS/MS	1403000	Chimeric MS/MS
699	Annotated MS/MS	5367000	Annotated MS/MS
-4564	Unknown MS/MS	1399000	Unknown MS/MS
700	Unknown MS/MS	2466000	Unknown MS/MS
-4569	Unknown MS/MS	852100	Unknown MS/MS
-4574	Annotated MS/MS	5279000	Annotated MS/MS
703	Annotated MS/MS	6083000	Annotated MS/MS
702	Unknown MS/MS	2300000	Unknown MS/MS
704	Unknown MS/MS	2286000	Unknown MS/MS
-4588	Unknown MS/MS	6316000	Unknown MS/MS
707	No MS/MS	3858000	No MS/MS
-4593	No MS/MS	1599000	No MS/MS
706	Unknown MS/MS	26620000	Unknown MS/MS
-4596	Chimeric MS/MS	2702000	Chimeric MS/MS
-4600	Unknown MS/MS	2633000	Unknown MS/MS
708	Unknown MS/MS	4343000	Unknown MS/MS
-4602	Chimeric MS/MS	1814000	Chimeric MS/MS
711	Annotated MS/MS	241600000	Annotated MS/MS
-4621	Chimeric MS/MS	1603000	Chimeric MS/MS
712	Annotated MS/MS	6334000	Annotated MS/MS
713	Unknown MS/MS	1334000	Unknown MS/MS
-4632	Unknown MS/MS	1105000	Unknown MS/MS
187	Unknown MS/MS	7783000	Unknown MS/MS
-4644	No MS/MS	3104000	No MS/MS
-4646	Unknown MS/MS	1107000	Unknown MS/MS
-4647	Chimeric MS/MS	1438000	Chimeric MS/MS
714	Unknown MS/MS	7707000	Unknown MS/MS
715	Annotated MS/MS	2177000	Annotated MS/MS
716	Annotated MS/MS	5918000	Annotated MS/MS
-4658	Chimeric MS/MS	1382000	Chimeric MS/MS
188	Annotated MS/MS	296300000	Annotated MS/MS
-4675	Chimeric MS/MS	950900	Chimeric MS/MS
-4676	Chimeric MS/MS	935800	Chimeric MS/MS
189	Unknown MS/MS	4739000	Unknown MS/MS
717	No MS/MS	796000	No MS/MS
-4687	Annotated MS/MS	1009000	Annotated MS/MS
