new_group	annotated_feature	max_area	annotated_feature_f
718	Annotated MS/MS	4513000	Annotated MS/MS
-4690	Chimeric MS/MS	984600	Chimeric MS/MS
-4699	Unknown MS/MS	1234000	Unknown MS/MS
-4702	Unknown MS/MS	929300	Unknown MS/MS
190	Unknown MS/MS	1233000	Unknown MS/MS
719	Unknown MS/MS	3344000	Unknown MS/MS
720	Chimeric MS/MS	3430000	Chimeric MS/MS
-4713	Annotated MS/MS	697400	Annotated MS/MS
-4717	Chimeric MS/MS	857200	Chimeric MS/MS
-4718	Chimeric MS/MS	635500	Chimeric MS/MS
721	Chimeric MS/MS	979500	Chimeric MS/MS
-4720	Chimeric MS/MS	9e+05	Chimeric MS/MS
-4725	Unknown MS/MS	452100	Unknown MS/MS
-4726	Chimeric MS/MS	1057000	Chimeric MS/MS
-4727	Unknown MS/MS	2173000	Unknown MS/MS
722	Chimeric MS/MS	915200	Chimeric MS/MS
723	Annotated MS/MS	2442000	Annotated MS/MS
-4735	Unknown MS/MS	9e+05	Unknown MS/MS
-4738	Chimeric MS/MS	877700	Chimeric MS/MS
-4740	Chimeric MS/MS	811200	Chimeric MS/MS
-4741	Unknown MS/MS	569500	Unknown MS/MS
-4742	Annotated MS/MS	1583000	Annotated MS/MS
-4743	Annotated MS/MS	1494000	Annotated MS/MS
-4744	Chimeric MS/MS	766900	Chimeric MS/MS
191	Chimeric MS/MS	5629000	Chimeric MS/MS
192	Unknown MS/MS	5019000	Unknown MS/MS
-4762	Chimeric MS/MS	865700	Chimeric MS/MS
-4763	No MS/MS	739100	No MS/MS
193	Unknown MS/MS	14840000	Unknown MS/MS
-4774	Chimeric MS/MS	924400	Chimeric MS/MS
-4776	Chimeric MS/MS	1081000	Chimeric MS/MS
-4777	No MS/MS	606800	No MS/MS
724	Unknown MS/MS	3996000	Unknown MS/MS
-4782	Unknown MS/MS	754900	Unknown MS/MS
-4784	Chimeric MS/MS	606100	Chimeric MS/MS
725	No MS/MS	2122000	No MS/MS
194	Unknown MS/MS	5629000	Unknown MS/MS
726	Chimeric MS/MS	765500	Chimeric MS/MS
-4799	Unknown MS/MS	2659000	Unknown MS/MS
-4800	Chimeric MS/MS	667200	Chimeric MS/MS
-4801	No MS/MS	552800	No MS/MS
-4805	Unknown MS/MS	480400	Unknown MS/MS
727	Unknown MS/MS	7214000	Unknown MS/MS
-4810	Unknown MS/MS	788400	Unknown MS/MS
-4811	Unknown MS/MS	967100	Unknown MS/MS
-4813	Chimeric MS/MS	645200	Chimeric MS/MS
195	Unknown MS/MS	13960000	Unknown MS/MS
197	Unknown MS/MS	3705000	Unknown MS/MS
-4834	Unknown MS/MS	682200	Unknown MS/MS
-4835	Unknown MS/MS	426500	Unknown MS/MS
-4836	Unknown MS/MS	1165000	Unknown MS/MS
-4837	Unknown MS/MS	878000	Unknown MS/MS
728	Annotated MS/MS	1955000	Annotated MS/MS
729	Unknown MS/MS	2459000	Unknown MS/MS
730	Unknown MS/MS	4642000	Unknown MS/MS
731	Unknown MS/MS	1187000	Unknown MS/MS
-4853	Unknown MS/MS	892100	Unknown MS/MS
198	Unknown MS/MS	933000	Unknown MS/MS
-4858	Unknown MS/MS	581100	Unknown MS/MS
732	Chimeric MS/MS	14700000	Chimeric MS/MS
199	Unknown MS/MS	2050000	Unknown MS/MS
734	Unknown MS/MS	625000	Unknown MS/MS
200	No MS/MS	1101000	No MS/MS
735	Unknown MS/MS	2034000	Unknown MS/MS
-4886	Unknown MS/MS	495700	Unknown MS/MS
201	Chimeric MS/MS	3320000	Chimeric MS/MS
-4892	Unknown MS/MS	457100	Unknown MS/MS
-4894	Unknown MS/MS	581400	Unknown MS/MS
-4896	Unknown MS/MS	1046000	Unknown MS/MS
736	Annotated MS/MS	751700	Annotated MS/MS
-4903	Chimeric MS/MS	433700	Chimeric MS/MS
-4904	Unknown MS/MS	588300	Unknown MS/MS
202	Chimeric MS/MS	1123000	Chimeric MS/MS
-4908	Unknown MS/MS	1261000	Unknown MS/MS
-4912	Unknown MS/MS	443200	Unknown MS/MS
737	Unknown MS/MS	5388000	Unknown MS/MS
-4915	Unknown MS/MS	666900	Unknown MS/MS
738	Unknown MS/MS	2140000	Unknown MS/MS
-4919	Unknown MS/MS	732000	Unknown MS/MS
-4921	Unknown MS/MS	4779000	Unknown MS/MS
-4922	Unknown MS/MS	4080000	Unknown MS/MS
-4923	Unknown MS/MS	720800	Unknown MS/MS
-4928	Unknown MS/MS	616000	Unknown MS/MS
741	Chimeric MS/MS	6952000	Chimeric MS/MS
203	Annotated MS/MS	1802000	Annotated MS/MS
-4943	Unknown MS/MS	1221000	Unknown MS/MS
-4951	Unknown MS/MS	484800	Unknown MS/MS
204	Annotated MS/MS	20660000	Annotated MS/MS
743	Unknown MS/MS	24770000	Unknown MS/MS
-4958	Unknown MS/MS	474400	Unknown MS/MS
-4961	Unknown MS/MS	596600	Unknown MS/MS
-4964	Unknown MS/MS	538000	Unknown MS/MS
-4969	Unknown MS/MS	1474000	Unknown MS/MS
744	Unknown MS/MS	1903000	Unknown MS/MS
745	Unknown MS/MS	1257000	Unknown MS/MS
205	Annotated MS/MS	2320000	Annotated MS/MS
746	Unknown MS/MS	1828000	Unknown MS/MS
-4986	Unknown MS/MS	429200	Unknown MS/MS
-4989	Unknown MS/MS	568700	Unknown MS/MS
-4990	Chimeric MS/MS	381800	Chimeric MS/MS
-4991	Unknown MS/MS	502500	Unknown MS/MS
-4992	Unknown MS/MS	372000	Unknown MS/MS
-4993	Unknown MS/MS	362900	Unknown MS/MS
-4994	Unknown MS/MS	1045000	Unknown MS/MS
-4995	Unknown MS/MS	808200	Unknown MS/MS
-4997	Unknown MS/MS	312700	Unknown MS/MS
-4998	Unknown MS/MS	755700	Unknown MS/MS
-5000	Unknown MS/MS	722400	Unknown MS/MS
-5002	Unknown MS/MS	1259000	Unknown MS/MS
-5003	Unknown MS/MS	606100	Unknown MS/MS
-5004	Chimeric MS/MS	570400	Chimeric MS/MS
206	Unknown MS/MS	376800	Unknown MS/MS
-5007	Unknown MS/MS	594100	Unknown MS/MS
-5009	Unknown MS/MS	928400	Unknown MS/MS
208	Unknown MS/MS	21010000	Unknown MS/MS
747	Annotated MS/MS	797700	Annotated MS/MS
-5025	Unknown MS/MS	852100	Unknown MS/MS
-5034	Unknown MS/MS	635900	Unknown MS/MS
210	Annotated MS/MS	424200	Annotated MS/MS
-5039	Unknown MS/MS	1145000	Unknown MS/MS
211	Annotated MS/MS	8650000	Annotated MS/MS
748	Chimeric MS/MS	619600	Chimeric MS/MS
749	Unknown MS/MS	2304000	Unknown MS/MS
-5060	Unknown MS/MS	1773000	Unknown MS/MS
751	Chimeric MS/MS	719700	Chimeric MS/MS
-5071	Unknown MS/MS	2685000	Unknown MS/MS
-5072	Unknown MS/MS	4455000	Unknown MS/MS
212	Annotated MS/MS	6481000	Annotated MS/MS
752	Annotated MS/MS	3370000	Annotated MS/MS
753	Unknown MS/MS	1136000	Unknown MS/MS
757	Unknown MS/MS	51590000	Unknown MS/MS
758	Unknown MS/MS	1459000	Unknown MS/MS
-5101	Unknown MS/MS	522100	Unknown MS/MS
759	Unknown MS/MS	1752000	Unknown MS/MS
-5110	Chimeric MS/MS	321800	Chimeric MS/MS
-5111	Unknown MS/MS	717900	Unknown MS/MS
-5112	Chimeric MS/MS	655600	Chimeric MS/MS
-5124	Unknown MS/MS	904900	Unknown MS/MS
-5129	Chimeric MS/MS	436400	Chimeric MS/MS
-5130	Chimeric MS/MS	608200	Chimeric MS/MS
-5137	Unknown MS/MS	1945000	Unknown MS/MS
763	Unknown MS/MS	546600	Unknown MS/MS
764	Unknown MS/MS	1020000	Unknown MS/MS
215	Annotated MS/MS	4922000	Annotated MS/MS
-5158	Chimeric MS/MS	381200	Chimeric MS/MS
-5162	Chimeric MS/MS	337200	Chimeric MS/MS
-5169	Unknown MS/MS	447200	Unknown MS/MS
-5170	Chimeric MS/MS	684200	Chimeric MS/MS
-5171	Unknown MS/MS	535100	Unknown MS/MS
-5172	Unknown MS/MS	1098000	Unknown MS/MS
-5174	Unknown MS/MS	1051000	Unknown MS/MS
216	Chimeric MS/MS	1408000	Chimeric MS/MS
-5183	Unknown MS/MS	2922000	Unknown MS/MS
-5185	Chimeric MS/MS	298200	Chimeric MS/MS
766	Unknown MS/MS	741200	Unknown MS/MS
-5190	Chimeric MS/MS	589900	Chimeric MS/MS
217	Annotated MS/MS	1817000	Annotated MS/MS
-5199	Chimeric MS/MS	462200	Chimeric MS/MS
218	Annotated MS/MS	2744000	Annotated MS/MS
767	Unknown MS/MS	2224000	Unknown MS/MS
768	Unknown MS/MS	1180000	Unknown MS/MS
-5215	Unknown MS/MS	779600	Unknown MS/MS
769	Annotated MS/MS	1082000	Annotated MS/MS
-5220	Unknown MS/MS	197900	Unknown MS/MS
219	Chimeric MS/MS	528800	Chimeric MS/MS
221	Unknown MS/MS	617200	Unknown MS/MS
-5241	Unknown MS/MS	503600	Unknown MS/MS
771	Unknown MS/MS	1518000	Unknown MS/MS
222	Unknown MS/MS	5470000	Unknown MS/MS
-5250	Unknown MS/MS	516600	Unknown MS/MS
773	Annotated MS/MS	2283000	Annotated MS/MS
-5257	Unknown MS/MS	385500	Unknown MS/MS
-5259	Unknown MS/MS	287000	Unknown MS/MS
223	Unknown MS/MS	937600	Unknown MS/MS
774	Unknown MS/MS	4678000	Unknown MS/MS
-5269	Unknown MS/MS	877500	Unknown MS/MS
-5279	Unknown MS/MS	296500	Unknown MS/MS
225	No MS/MS	528800	No MS/MS
-5282	Unknown MS/MS	607000	Unknown MS/MS
-5284	Unknown MS/MS	880700	Unknown MS/MS
226	Annotated MS/MS	1140000	Annotated MS/MS
-5292	Unknown MS/MS	517800	Unknown MS/MS
776	Unknown MS/MS	5055000	Unknown MS/MS
-5300	Unknown MS/MS	428500	Unknown MS/MS
-5301	Unknown MS/MS	429200	Unknown MS/MS
-5306	Chimeric MS/MS	409300	Chimeric MS/MS
-5307	Unknown MS/MS	497900	Unknown MS/MS
-5320	Unknown MS/MS	711400	Unknown MS/MS
-5325	Unknown MS/MS	1158000	Unknown MS/MS
-5329	Unknown MS/MS	513600	Unknown MS/MS
-5330	Chimeric MS/MS	1038000	Chimeric MS/MS
783	Unknown MS/MS	779800	Unknown MS/MS
-5334	Unknown MS/MS	520200	Unknown MS/MS
-5335	Unknown MS/MS	518100	Unknown MS/MS
784	Chimeric MS/MS	934400	Chimeric MS/MS
785	Annotated MS/MS	2220000	Annotated MS/MS
230	Chimeric MS/MS	2772000	Chimeric MS/MS
231	Chimeric MS/MS	570600	Chimeric MS/MS
-5366	Unknown MS/MS	1170000	Unknown MS/MS
-5369	Unknown MS/MS	324000	Unknown MS/MS
-5374	Unknown MS/MS	1615000	Unknown MS/MS
-5375	Unknown MS/MS	1222000	Unknown MS/MS
-5376	Unknown MS/MS	1904000	Unknown MS/MS
786	Unknown MS/MS	16100000	Unknown MS/MS
-5388	Unknown MS/MS	533700	Unknown MS/MS
-5391	No MS/MS	1076000	No MS/MS
-5392	Unknown MS/MS	672700	Unknown MS/MS
-5394	Unknown MS/MS	1152000	Unknown MS/MS
-5396	Unknown MS/MS	576800	Unknown MS/MS
234	Chimeric MS/MS	698900	Chimeric MS/MS
235	Chimeric MS/MS	22050000	Chimeric MS/MS
787	Unknown MS/MS	17280000	Unknown MS/MS
-5416	Chimeric MS/MS	457500	Chimeric MS/MS
788	Unknown MS/MS	481000	Unknown MS/MS
236	Chimeric MS/MS	3340000	Chimeric MS/MS
-5439	No MS/MS	669000	No MS/MS
-5441	Unknown MS/MS	812900	Unknown MS/MS
-5449	Unknown MS/MS	859100	Unknown MS/MS
790	Unknown MS/MS	10680000	Unknown MS/MS
237	Annotated MS/MS	12870000	Annotated MS/MS
-5476	Unknown MS/MS	558600	Unknown MS/MS
-5485	Unknown MS/MS	268300	Unknown MS/MS
238	Annotated MS/MS	33070000	Annotated MS/MS
239	Chimeric MS/MS	505400	Chimeric MS/MS
-5501	Chimeric MS/MS	999600	Chimeric MS/MS
-5505	Unknown MS/MS	5361000	Unknown MS/MS
-5512	Unknown MS/MS	1627000	Unknown MS/MS
-5531	Unknown MS/MS	294400	Unknown MS/MS
794	Unknown MS/MS	787800	Unknown MS/MS
795	Chimeric MS/MS	998400	Chimeric MS/MS
-5549	Unknown MS/MS	598100	Unknown MS/MS
-5551	Unknown MS/MS	789500	Unknown MS/MS
242	Annotated MS/MS	24200000	Annotated MS/MS
-5600	Unknown MS/MS	275400	Unknown MS/MS
-5610	Chimeric MS/MS	404500	Chimeric MS/MS
796	Chimeric MS/MS	2161000	Chimeric MS/MS
243	Annotated MS/MS	1406000	Annotated MS/MS
797	Annotated MS/MS	681900	Annotated MS/MS
-5632	Unknown MS/MS	2576000	Unknown MS/MS
-5635	Unknown MS/MS	586100	Unknown MS/MS
246	Chimeric MS/MS	1770000	Chimeric MS/MS
-5640	Unknown MS/MS	728500	Unknown MS/MS
-5643	Chimeric MS/MS	987500	Chimeric MS/MS
-5644	Unknown MS/MS	1370000	Unknown MS/MS
-5646	Unknown MS/MS	461000	Unknown MS/MS
-5655	Unknown MS/MS	481100	Unknown MS/MS
798	Unknown MS/MS	2943000	Unknown MS/MS
799	Chimeric MS/MS	1551000	Chimeric MS/MS
-5669	Unknown MS/MS	1995000	Unknown MS/MS
-5670	Unknown MS/MS	712600	Unknown MS/MS
247	Annotated MS/MS	3594000	Annotated MS/MS
-5674	Unknown MS/MS	1162000	Unknown MS/MS
-5675	Chimeric MS/MS	483100	Chimeric MS/MS
248	Annotated MS/MS	24820000	Annotated MS/MS
-5698	Chimeric MS/MS	469700	Chimeric MS/MS
804	Chimeric MS/MS	2606000	Chimeric MS/MS
803	Unknown MS/MS	3348000	Unknown MS/MS
806	Unknown MS/MS	2537000	Unknown MS/MS
807	Chimeric MS/MS	1176000	Chimeric MS/MS
-5751	Chimeric MS/MS	991700	Chimeric MS/MS
-5755	Unknown MS/MS	1048000	Unknown MS/MS
810	No MS/MS	1178000	No MS/MS
-5763	Chimeric MS/MS	885400	Chimeric MS/MS
251	Annotated MS/MS	21180000	Annotated MS/MS
250	Unknown MS/MS	951500	Unknown MS/MS
-5782	Chimeric MS/MS	1240000	Chimeric MS/MS
811	Chimeric MS/MS	1765000	Chimeric MS/MS
-5792	Chimeric MS/MS	2430000	Chimeric MS/MS
-5793	No MS/MS	2267000	No MS/MS
812	No MS/MS	3471000	No MS/MS
252	Annotated MS/MS	293400000	Annotated MS/MS
-5824	Unknown MS/MS	1.31e+08	Unknown MS/MS
-5860	Unknown MS/MS	1479000	Unknown MS/MS
-5865	Unknown MS/MS	4197000	Unknown MS/MS
253	Annotated MS/MS	15970000	Annotated MS/MS
817	Unknown MS/MS	6567000	Unknown MS/MS
255	Annotated MS/MS	837900	Annotated MS/MS
819	Chimeric MS/MS	3725000	Chimeric MS/MS
256	Chimeric MS/MS	1959000	Chimeric MS/MS
-5935	No MS/MS	1021000	No MS/MS
-5943	Chimeric MS/MS	700700	Chimeric MS/MS
259	Annotated MS/MS	22750000	Annotated MS/MS
-5973	Chimeric MS/MS	1490000	Chimeric MS/MS
-5981	Chimeric MS/MS	707500	Chimeric MS/MS
822	Annotated MS/MS	2211000	Annotated MS/MS
261	Annotated MS/MS	826600	Annotated MS/MS
-5994	Chimeric MS/MS	457900	Chimeric MS/MS
823	Chimeric MS/MS	685900	Chimeric MS/MS
827	Chimeric MS/MS	3062000	Chimeric MS/MS
828	Unknown MS/MS	858700	Unknown MS/MS
263	Annotated MS/MS	30890000	Annotated MS/MS
-6032	Chimeric MS/MS	740300	Chimeric MS/MS
-6037	Chimeric MS/MS	466300	Chimeric MS/MS
-6039	Chimeric MS/MS	823000	Chimeric MS/MS
-6079	No MS/MS	1904000	No MS/MS
-6080	No MS/MS	2428000	No MS/MS
-6081	Unknown MS/MS	1628000	Unknown MS/MS
266	Annotated MS/MS	814500000	Annotated MS/MS
-6107	Unknown MS/MS	3515000	Unknown MS/MS
-6109	Unknown MS/MS	2337000	Unknown MS/MS
832	No MS/MS	4411000	No MS/MS
268	Unknown MS/MS	4850000	Unknown MS/MS
-6126	Unknown MS/MS	5995000	Unknown MS/MS
-6264	Chimeric MS/MS	3450000	Chimeric MS/MS
-6279	Unknown MS/MS	4900000	Unknown MS/MS
-6292	Chimeric MS/MS	797000	Chimeric MS/MS
-6297	Unknown MS/MS	976400	Unknown MS/MS
-6300	Annotated MS/MS	566200	Annotated MS/MS
272	Annotated MS/MS	27240000	Annotated MS/MS
273	Chimeric MS/MS	3402000	Chimeric MS/MS
-6309	Chimeric MS/MS	497600	Chimeric MS/MS
-6310	No MS/MS	395800	No MS/MS
274	Unknown MS/MS	5819000	Unknown MS/MS
275	Unknown MS/MS	2108000	Unknown MS/MS
833	Annotated MS/MS	1539000	Annotated MS/MS
-6371	Chimeric MS/MS	672500	Chimeric MS/MS
281	Unknown MS/MS	1733000	Unknown MS/MS
278	Chimeric MS/MS	5016000	Chimeric MS/MS
-6522	Chimeric MS/MS	681700	Chimeric MS/MS
-6526	Chimeric MS/MS	599500	Chimeric MS/MS
-6538	Unknown MS/MS	941200	Unknown MS/MS
-6542	Chimeric MS/MS	2318000	Chimeric MS/MS
-6550	Chimeric MS/MS	592700	Chimeric MS/MS
-6557	Unknown MS/MS	4540000	Unknown MS/MS
283	Annotated MS/MS	37820000	Annotated MS/MS
-6572	Unknown MS/MS	578000	Unknown MS/MS
-6615	Unknown MS/MS	2678000	Unknown MS/MS
-6618	Chimeric MS/MS	743900	Chimeric MS/MS
838	Unknown MS/MS	7470000	Unknown MS/MS
-6641	Chimeric MS/MS	1575000	Chimeric MS/MS
288	Unknown MS/MS	34590000	Unknown MS/MS
-6645	Chimeric MS/MS	1650000	Chimeric MS/MS
290	Chimeric MS/MS	832600	Chimeric MS/MS
291	Annotated MS/MS	3526000	Annotated MS/MS
-6689	Unknown MS/MS	1320000	Unknown MS/MS
-6690	Chimeric MS/MS	675900	Chimeric MS/MS
-6695	Unknown MS/MS	10610000	Unknown MS/MS
-6707	Chimeric MS/MS	546000	Chimeric MS/MS
-6716	Unknown MS/MS	14740000	Unknown MS/MS
292	Unknown MS/MS	1213000	Unknown MS/MS
842	Unknown MS/MS	60020000	Unknown MS/MS
-6737	Chimeric MS/MS	996500	Chimeric MS/MS
-6746	Unknown MS/MS	2e+06	Unknown MS/MS
293	Chimeric MS/MS	6196000	Chimeric MS/MS
-6756	Unknown MS/MS	1533000	Unknown MS/MS
297	Chimeric MS/MS	1112000	Chimeric MS/MS
-6766	Unknown MS/MS	637700	Unknown MS/MS
846	Chimeric MS/MS	1762000	Chimeric MS/MS
300	No MS/MS	1016000	No MS/MS
302	Chimeric MS/MS	1780000	Chimeric MS/MS
-6902	Unknown MS/MS	1041000	Unknown MS/MS
-6906	Annotated MS/MS	2012000	Annotated MS/MS
-6912	Annotated MS/MS	3050000	Annotated MS/MS
304	Annotated MS/MS	81680000	Annotated MS/MS
-6938	Unknown MS/MS	1648000	Unknown MS/MS
-6958	Chimeric MS/MS	2756000	Chimeric MS/MS
-6961	Chimeric MS/MS	806800	Chimeric MS/MS
295	Annotated MS/MS	11400000	Annotated MS/MS
-7042	Unknown MS/MS	1129000	Unknown MS/MS
-7126	Chimeric MS/MS	1057000	Chimeric MS/MS
855	Unknown MS/MS	36540000	Unknown MS/MS
-7158	Chimeric MS/MS	865700	Chimeric MS/MS
856	Unknown MS/MS	2689000	Unknown MS/MS
-7185	Unknown MS/MS	852400	Unknown MS/MS
-7186	Unknown MS/MS	1225000	Unknown MS/MS
-7217	Unknown MS/MS	646500	Unknown MS/MS
307	Unknown MS/MS	7617000	Unknown MS/MS
-7280	No MS/MS	1047000	No MS/MS
-7325	Unknown MS/MS	1088000	Unknown MS/MS
-7411	Chimeric MS/MS	1034000	Chimeric MS/MS
881	Unknown MS/MS	2277000	Unknown MS/MS
882	Unknown MS/MS	4263000	Unknown MS/MS
884	Unknown MS/MS	2570000	Unknown MS/MS
888	Unknown MS/MS	1063000	Unknown MS/MS
891	Unknown MS/MS	516500	Unknown MS/MS
-7603	Unknown MS/MS	538400	Unknown MS/MS
-7631	Unknown MS/MS	1706000	Unknown MS/MS
